Tue Aug  1 09:41:48 2023    stats.prof

         22809739 function calls (22427429 primitive calls) in 30.930 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
2714/2400    0.003    0.000    0.232    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir_utils.py:1520(guard)
    19344    0.026    0.000    0.230    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\_polyint.py:89(_prepare_x)
  463/267    0.001    0.000    0.228    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\decorators.py:224(_func)
14508/14322    0.024    0.000    0.227    0.000 <frozen importlib._bootstrap>:1209(_handle_fromlist)
       14    0.000    0.000    0.222    0.016 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\codegen.py:667(_optimize_final_module)
       28    0.000    0.000    0.222    0.008 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\binding\passmanagers.py:665(run)
    60831    0.067    0.000    0.221    0.000 <__array_function__ internals>:177(dot)
    19344    0.092    0.000    0.218    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\interpolate\_interpolate.py:760(_check_bounds)
   199289    0.217    0.000    0.217    0.000 {built-in method numpy.array}
     6746    0.213    0.000    0.213    0.000 C:\Users\Sahas\AppData\Roaming\Python\Python311\site-packages\colorama\win32.py:177(SetConsoleMode)
   237327    0.148    0.000    0.210    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\ir.py:1275(find_insts)
    58686    0.069    0.000    0.208    0.000 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\dispersion.py:6(deltap)
       11    0.000    0.000    0.204    0.019 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:749(_build_impl)
       26    0.003    0.000    0.201    0.008 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\rewrites\registry.py:54(apply)
10670/9685    0.039    0.000    0.197    0.000 {built-in method builtins.sorted}
    19344    0.077    0.000    0.196    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\_lib\_util.py:206(_asarray_validated)
13322/2856    0.007    0.000    0.192    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\assumptions.py:477(getit)
    68898    0.046    0.000    0.186    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\fromnumeric.py:1892(nonzero)
       13    0.002    0.000    0.185    0.014 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typed_passes.py:614(run_pass)
  911/208    0.041    0.000    0.182    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\assumptions.py:489(_ask)
      559    0.001    0.000    0.182    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typed_passes.py:755(_do_work_expr)
      998    0.001    0.000    0.180    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:481(apply)
     1006    0.003    0.000    0.179    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:272(_select)
      363    0.002    0.000    0.178    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\pprint.py:206(_pprint_dict)
     1006    0.029    0.000    0.175    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\context.py:592(resolve_overload)
      554    0.003    0.000    0.173    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typed_passes.py:698(_get_callable_info)
      155    0.002    0.000    0.173    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:915(lower_call)
      554    0.002    0.000    0.168    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typed_passes.py:700(get_func_type)
49572/47286    0.022    0.000    0.165    0.000 {built-in method builtins.next}
  1128984    0.165    0.000    0.165    0.000 {method 'append' of 'list' objects}
        2    0.000    0.000    0.163    0.081 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\arrayobj.py:4038(_empty_nd_impl)
      155    0.002    0.000    0.161    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:1157(_lower_call_normal)
      168    0.001    0.000    0.159    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typeinfer.py:1559(typeof_global)
    87925    0.158    0.000    0.158    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
    38692    0.037    0.000    0.157    0.000 <__array_function__ internals>:177(ndim)
       95    0.000    0.000    0.157    0.002 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\module.py:233(__repr__)
       13    0.000    0.000    0.157    0.012 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typed_passes.py:224(run_pass)
    18919    0.019    0.000    0.156    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\pprint.py:454(_repr)
       95    0.000    0.000    0.155    0.002 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\module.py:207(_get_body_lines)
       95    0.001    0.000    0.154    0.002 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\module.py:212(<listcomp>)
      406    0.001    0.000    0.153    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\types\misc.py:76(maybe_literal)
53569/31036    0.044    0.000    0.152    0.000 {method 'format' of 'str' objects}
        6    0.000    0.000    0.148    0.025 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:288(create_cpython_wrapper)
        6    0.000    0.000    0.148    0.025 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\cpu.py:178(create_cpython_wrapper)
      306    0.000    0.000    0.148    0.000 <__array_function__ internals>:177(hstack)
      293    0.000    0.000    0.148    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:1010(__str__)
    68583    0.147    0.000    0.147    0.000 {built-in method numpy.arange}
      293    0.000    0.000    0.147    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:1003(descr)
  191/155    0.006    0.000    0.147    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\mul.py:197(flatten)
        3    0.000    0.000    0.146    0.049 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\utilities\lambdify.py:181(lambdify)
       13    0.000    0.000    0.145    0.011 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\untyped_passes.py:192(run_pass)
      306    0.003    0.000    0.145    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\shape_base.py:299(hstack)
    46/34    0.000    0.000    0.140    0.004 {built-in method builtins.__import__}
741819/737142    0.137    0.000    0.140    0.000 {built-in method builtins.len}
373983/373467    0.109    0.000    0.140    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.137    0.046 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\function.py:2425(diff)
    184/3    0.000    0.000    0.137    0.046 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\expr.py:3553(diff)
    184/3    0.001    0.000    0.137    0.046 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\function.py:1906(_derivative_dispatch)
    184/3    0.002    0.000    0.137    0.046 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\function.py:1237(__new__)
      363    0.020    0.000    0.135    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\pprint.py:377(_format_dict_items)
   318/73    0.000    0.000    0.135    0.002 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\context.py:153(refresh)
        7    0.000    0.000    0.133    0.019 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\lowering.py:301(create_cfunc_wrapper)
        7    0.000    0.000    0.133    0.019 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\cpu.py:190(create_cfunc_wrapper)
35504/18919    0.022    0.000    0.133    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\pprint.py:463(format)
       36    0.000    0.000    0.132    0.004 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:996(descr_body)
      957    0.002    0.000    0.132    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:1139(descr)
    68581    0.079    0.000    0.131    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\integrate\_ivp\base.py:229(__init__)
21505/9642    0.018    0.000    0.130    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\_utils.py:44(__str__)
     8456    0.037    0.000    0.129    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\context.py:542(_rate_arguments)
  601/558    0.004    0.000    0.129    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\base.py:526(get_function)
    38688    0.024    0.000    0.127    0.000 {method 'any' of 'numpy.ndarray' objects}
      957    0.003    0.000    0.126    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:1141(<listcomp>)
       13    0.000    0.000    0.122    0.009 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\untyped_passes.py:1695(run_pass)
       28    0.001    0.000    0.121    0.004 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\add.py:184(flatten)
  1261/33    0.008    0.000    0.120    0.004 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\printing\printer.py:294(_print)
     6631    0.015    0.000    0.120    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\instructions.py:13(__init__)
     46/3    0.000    0.000    0.119    0.040 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\function.py:1897(_dispatch_eval_derivative_n_times)
     18/3    0.000    0.000    0.119    0.040 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\basic.py:1774(_eval_derivative_n_times)
      5/3    0.000    0.000    0.119    0.040 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\add.py:506(_eval_derivative)
35504/18919    0.047    0.000    0.119    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\pprint.py:551(_safe_repr)
    52/14    0.001    0.000    0.118    0.008 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\printing\str.py:50(_print_Add)
      5/3    0.000    0.000    0.117    0.039 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\add.py:508(<listcomp>)
     9267    0.011    0.000    0.116    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:537(__init__)
     6915    0.018    0.000    0.115    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:544(_to_string)
        7    0.000    0.000    0.114    0.016 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\expr.py:195(__add__)
   318/73    0.001    0.000    0.114    0.002 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\context.py:415(_load_builtins)
 2862/657    0.009    0.000    0.113    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\context.py:428(install_registry)
        1    0.000    0.000    0.112    0.112 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\tensor\tensor.py:1(<module>)
    68581    0.109    0.000    0.109    0.000 {method 'copy' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.109    0.008 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\untyped_passes.py:224(run_pass)
   150761    0.108    0.000    0.108    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\serialize.py:30(_numba_unpickle)
        1    0.000    0.000    0.106    0.106 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\combinatorics\__init__.py:1(<module>)
     9487    0.065    0.000    0.105    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\llvmlite\ir\values.py:557(_set_name)
       66    0.104    0.002    0.105    0.002 {built-in method io.open}
    38994    0.021    0.000    0.104    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_methods.py:55(_any)
  954/135    0.002    0.000    0.103    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\printing\str.py:33(parenthesize)
      708    0.001    0.000    0.100    0.000 <__array_function__ internals>:177(atleast_1d)
      245    0.000    0.000    0.098    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:1044(__init__)
   117372    0.098    0.000    0.098    0.000 c:\Users\Sahas\OneDrive\Documents\Cornell Semester 2\Nd LSCO\Modelling\Python code\boltzmann_transport_git\boltzmann_transport\dispersion.py:90(<lambda>)
      708    0.067    0.000    0.097    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\shape_base.py:23(atleast_1d)
      238    0.001    0.000    0.096    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:1090(_init_once)
    87929    0.095    0.000    0.095    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    27511    0.034    0.000    0.095    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\numpy_support.py:339(ufunc_can_cast)
      249    0.001    0.000    0.095    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\templates.py:900(_get_target_registry)
      118    0.000    0.000    0.094    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\np\npyimpl.py:497(do_ufunc)
9997/8854    0.008    0.000    0.094    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\contextlib.py:132(__enter__)
      309    0.000    0.000    0.093    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\entrypoints.py:23(init_all)
        4    0.000    0.000    0.093    0.023 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\dispatcher.py:281(_compilation_chain_init_hook)
        1    0.000    0.000    0.092    0.092 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py:1020(entry_points)
        1    0.000    0.000    0.092    0.092 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py:473(load)
       63    0.000    0.000    0.092    0.001 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py:1037(<genexpr>)
       39    0.000    0.000    0.092    0.002 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\postproc.py:158(_insert_var_dels)
       39    0.023    0.001    0.092    0.002 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\postproc.py:179(_patch_var_dels)
    38692    0.057    0.000    0.090    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\fromnumeric.py:3152(ndim)
    39763    0.089    0.000    0.089    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       27    0.000    0.000    0.088    0.003 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\codegen.py:732(add_llvm_module)
16725/16714    0.019    0.000    0.087    0.000 C:\Users\Sahas\AppData\Local\Programs\Python\Python311\Lib\site-packages\numba\core\typing\context.py:517(can_convert)
